gene,score,logfoldchange,pval,pval_adj,pct_in,pct_out,cluster
RPL35,50.82182,0.95830536,0.0,0.0,0.0,0.0009476676845319575,0
RPS2,50.8195,1.0347421,0.0,0.0,0.0,0.0005264820469621986,0
RPS19,50.750294,0.9205093,0.0,0.0,0.001221001221001221,0.0004211856375697589,0
RPS18,50.43057,0.78567386,0.0,0.0,0.0,0.002527113825418553,0
RPL36,50.127605,0.82130677,0.0,0.0,0.0,0.0004211856375697589,0
RPL13,49.864727,0.8663797,0.0,0.0,0.36874236874236876,0.47699273454775193,0
RPS15,48.77333,0.7344551,0.0,0.0,0.021367521367521368,0.02548173107297041,0
RPS8,48.598763,1.0213459,0.0,0.0,0.04456654456654457,0.062440770769716755,0
RPL37A,48.39685,0.8176931,0.0,0.0,0.004884004884004884,0.006107191744761504,0
RPS9,48.130054,0.7890101,0.0,0.0,0.6929181929181929,0.7282299673581131,0
RPS3,47.00577,0.72351825,0.0,0.0,0.06532356532356533,0.05601768979677793,0
RPL18A,46.999958,0.81955785,0.0,0.0,0.0006105006105006105,0.0009476676845319575,0
RPL7A,46.77852,0.9249127,0.0,0.0,0.009157509157509158,0.007897230704432979,0
RPL28,46.6377,0.62800264,0.0,0.0,0.0030525030525030525,0.0035800779193429504,0
RPL13A,46.633846,0.6502339,0.0,0.0,0.0006105006105006105,0.0012635569127092765,0
HES1,46.051937,1.807448,0.0,0.0,0.0,0.0006317784563546383,0
RPS21,45.966576,1.0142357,0.0,0.0,0.009157509157509158,0.016952721912182795,0
RPL29,45.600914,0.7065522,0.0,0.0,0.029914529914529916,0.042223860166368324,0
RPL8,45.58881,0.656619,0.0,0.0,0.0,0.00031588922817731913,0
RPS11,45.556778,0.8618164,0.0,0.0,0.0006105006105006105,0.001895335369063915,0
RPS29,45.370754,0.6789226,0.0,0.0,0.18925518925518925,0.16036643150468569,0
RPL37,45.098774,0.9225974,0.0,0.0,0.005494505494505495,0.008213119932610298,0
RPL32,44.92072,0.85709524,0.0,0.0,0.001221001221001221,0.009897862482889333,0
RPL11,44.52614,0.67463017,0.0,0.0,0.001221001221001221,0.00010529640939243972,0
RPL10A,44.506844,1.2109443,0.0,0.0,0.030525030525030524,0.02590291671054017,0
RPL36A,44.480743,1.4341335,0.0,0.0,0.4017094017094017,0.23712751395177425,0
RPL14,44.445175,0.9519329,0.0,0.0,0.07692307692307693,0.38317363377908814,0
RPLP2,44.297386,0.6245219,0.0,0.0,0.04945054945054945,0.06675792355480678,0
RPL31,44.2189,0.90777075,0.0,0.0,0.0006105006105006105,0.012109087080130568,0
RPL12,44.213062,0.81262064,0.0,0.0,0.0,0.00031588922817731913,0
RPL27A,44.20011,0.7505361,0.0,0.0,0.05128205128205128,0.0710750763398968,0
RPS5,44.160297,0.95619845,0.0,0.0,0.05372405372405373,0.05696535748130989,0
RPS27,44.133133,0.7064002,0.0,0.0,0.014652014652014652,0.026745287985679687,0
RPLP0,43.90875,0.89972866,0.0,0.0,0.005494505494505495,0.00368537432873539,0
RPS23,43.788868,0.968251,0.0,0.0,0.0,0.03780141097188586,0
RPL38,43.57351,0.81850266,0.0,0.0,0.0,0.015689164999473516,0
RPS17L,43.540733,1.1024389,0.0,0.0,0.3058608058608059,0.465515425923976,0
RPS12,43.40949,0.77360916,0.0,0.0,0.026862026862026864,0.028114141307781403,0
RPS28,43.054955,0.7105015,0.0,0.0,0.027472527472527472,0.2158576392545014,0
TMSB10,42.99518,0.549659,0.0,0.0,0.0,0.00031588922817731913,0
RPL18,42.933033,0.7141043,0.0,0.0,0.09462759462759462,0.17616089291355164,0
RPLP1,42.552307,0.5891243,0.0,0.0,0.005494505494505495,0.0044224491944824685,0
RPL21,42.371006,0.77003264,0.0,0.0,0.08058608058608059,0.08529009160787616,0
NUPR1,42.354496,2.4319563,0.0,0.0,0.07326007326007326,0.08560598083605349,0
RPL35A,41.914745,0.83545685,0.0,0.0,0.1813186813186813,0.22417605559650416,0
SNHG5,41.789272,1.4191798,0.0,0.0,0.1514041514041514,0.2628198378435295,0
RPS16,41.40513,0.7515149,0.0,0.0,0.0006105006105006105,0.0004211856375697589,0
PTMA,41.227905,0.5458653,0.0,0.0,0.10927960927960928,0.1137201221438349,0
RPL30,40.639587,0.8635379,0.0,0.0,0.8107448107448108,0.7787722438664841,0
RPS6,40.20256,0.8437396,0.0,0.0,0.11477411477411477,0.18974412972517637,0
CA1,37.76295,2.7053742,0.0,0.0,0.0,0.000908999091000909,1
SELENBP1,36.988487,1.9294659,1.75358645703334e-299,1.977957844210756e-295,0.0,0.000504999495000505,1
SLC26A2,36.67984,2.7494128,1.5309245540088078e-294,1.1512042337961564e-290,0.0,0.000605999394000606,1
KRT19,32.9797,1.1508474,1.587874394488817e-238,8.955214616318305e-235,0.0008103727714748784,0.002322997677002323,1
RN7SK,32.67858,2.2972639,3.147388592647342e-234,1.4200387852306277e-230,0.0,0.000403999596000404,1
CA2,32.237053,1.8908944,5.342839304324283e-228,2.0088185311041915e-224,0.4059967585089141,0.46793253206746793,1
ATP5D,31.058249,0.8054188,8.828368603663591e-212,2.8451309618578137e-208,0.01620745542949757,0.02595697404302596,1
ADIRF,29.941393,1.8813578,5.69505785365251e-197,1.6059351265068374e-193,0.05915721231766612,0.059892940107059894,1
CHCHD10,29.786436,0.9129743,5.854707010172567e-195,1.4675148382498106e-191,0.007293354943273906,0.005756994243005757,1
S100A14,29.422445,1.22393,2.83581169667301e-190,6.397307606524644e-187,0.7690437601296597,0.7173012826987173,1
HMGCS2,29.140667,2.1055927,1.0969191181881833e-186,2.2495816715642933e-183,0.029173419773095625,0.060902939097060904,1
FABP1,29.003012,1.3739623,6.028504026052659e-185,1.1333085193643493e-181,0.0,0.00100999899000101,1
CD24,28.389389,1.2206976,2.7340660033592804e-177,4.744445766906308e-174,0.011345218800648298,0.007675992324007676,1
HSD11B2,28.212616,1.7512122,4.094827049154754e-175,6.59822881442015e-172,0.0024311183144246355,0.003635996364003636,1
NDUFB7,27.757858,0.9364829,1.4006558434607533e-169,2.1064930115087423e-166,0.0024311183144246355,0.00100999899000101,1
UQCRC1,27.708534,1.2534666,5.510260763965585e-169,7.769123285893726e-166,0.0008103727714748784,0.000504999495000505,1
PHGR1,27.502493,0.6684965,1.6391774145323308e-166,2.175188429084403e-163,0.01620745542949757,0.015755984244015756,1
STARD10,27.288116,1.5398344,5.869362467998552e-164,7.355941550865518e-161,0.02106969205834684,0.04282395717604282,1
RP1-313I6.12,26.716955,1.827072,2.990685538835952e-157,3.550888161610539e-154,0.0,0.000302999697000303,1
TCEB2,26.202951,0.7363802,2.459302830813855e-151,2.7739706280164876e-148,0.0016207455429497568,0.001716998283001717,1
C10orf99,26.016848,1.2797694,3.193039344676373e-149,3.430084503645443e-146,0.08995137763371151,0.1739218260781739,1
NDUFS7,25.905687,1.1387277,5.746185424332033e-148,5.892190772159379e-145,0.006482982171799027,0.007978992021007979,1
LGALS4,25.797878,0.78704315,9.366539649313618e-147,8.804156997869413e-144,0.007293354943273906,0.008786991213008787,1
C19orf70,24.303286,1.2280384,1.8096640740406675e-130,1.6329684738513368e-127,0.0,0.000302999697000303,1
BSG,24.138527,0.9944663,9.854330098230041e-129,8.550147410998904e-126,0.005672609400324149,0.02918897081102919,1
C19orf33,23.965788,1.133113,6.3260197539006985e-127,5.285506652897995e-124,0.20907617504051865,0.26785173214826785,1
LGALS2,23.934908,1.9350091,1.3270115952934847e-126,1.0691448063652044e-123,0.1547811993517018,0.360973639026361,1
CKB,23.62283,1.1649479,2.2460188261854307e-123,1.7471702999971427e-120,0.04376012965964344,0.06676093323906676,1
CYC1,23.554817,1.0608687,1.1205022804012608e-122,8.425803647857348e-120,0.0,0.011715988284011715,1
CTSD,23.441284,1.0513989,1.6222156734013278e-121,1.1805020443955018e-118,0.0,0.000302999697000303,1
ATP5G3,23.399858,0.6753394,4.287741539410804e-121,3.0227237933615105e-118,0.11021069692058347,0.06292293707706292,1
ASL,23.307932,1.4324982,3.683856762913605e-120,2.518306809532364e-117,0.06645056726094004,0.05524694475305525,1
ATP5I,23.154434,0.705502,1.3116624650795672e-118,8.702880455802929e-116,0.009724473257698542,0.026865973134026867,1
ROMO1,22.957685,0.9803458,1.2347737555548086e-116,7.958646043303122e-114,0.0024311183144246355,0.004140995859004141,1
NDUFB10,22.907484,0.9359118,3.91306192972969e-116,2.4520767797992243e-113,0.0024311183144246355,0.035955964044035955,1
CES2,22.726572,1.3790873,2.4470706758916446e-114,1.491985604795665e-111,0.0008103727714748784,0.014947985052014948,1
IER3,22.470484,0.9867053,8.0706498201317985e-112,4.791204981377716e-109,0.47893030794165314,0.4374305625694374,1
KRT18,22.387718,0.71094066,5.184609437416806e-111,2.998964212786813e-108,0.011345218800648298,0.029996970003029998,1
KRT8,22.359253,0.658883,9.814180931324427e-111,5.5349526907436934e-108,0.2925445705024311,0.17513382486617513,1
AMN,22.274336,1.2506516,6.554180258200548e-110,3.6062378645060044e-107,0.0,0.000302999697000303,1
PIGR,22.03312,0.7184543,1.386877567452801e-107,7.275946754457614e-105,0.1094003241491086,0.170992829007171,1
CHP2,21.864843,1.824523,5.615664307890861e-106,2.879176616402499e-103,0.004862236628849271,0.004544995455004545,1
CDHR5,21.654806,1.4860123,5.4760905135308387e-104,2.74522501988316e-101,0.10048622366288493,0.08261791738208261,1
MAP2K2,21.570724,1.3628445,3.3834691877511594e-103,1.659297421879965e-100,0.05186385737439222,0.08776891223108776,1
C4orf48,21.455887,1.3058159,4.023569399843981e-102,1.9312277040655395e-99,0.24716369529983792,0.21422078577921422,1
MVP,21.398207,1.21925,1.3884876139226296e-101,6.525602517183458e-99,0.39708265802269044,0.22765377234622766,1
NDUFS6,21.38118,0.83196735,2.00010642843089e-101,9.208245085504582e-99,0.0008103727714748784,0.000403999596000404,1
DSP,21.185976,1.269374,1.2863484972819122e-99,5.689948186310325e-97,0.10696920583468396,0.11382688617311383,1
MRPL12,21.118057,1.2019297,5.428240292318125e-99,2.35491678373855e-96,0.8962722852512156,0.7694172305827695,1
LGALS3,21.013592,0.7530326,4.9263870185984296e-98,2.0968748066521128e-95,0.15640194489465153,0.1814968185031815,1
SLC26A3,45.722145,3.390742,0.0,0.0,0.0,0.0008979347500748278,2
AQP8,44.79424,4.517646,0.0,0.0,0.0008992805755395684,0.00039908211114436795,2
LINC01133,44.70548,3.7598746,0.0,0.0,0.0,0.000598623166716552,2
MS4A12,44.303417,3.6775138,0.0,0.0,0.0,0.002394492666866208,2
GUCA2A,44.186913,3.260042,0.0,0.0,0.0,0.00039908211114436795,2
PRDX6,43.027588,2.2956269,0.0,0.0,0.48741007194244607,0.4581462635937344,2
CEACAM7,42.93232,3.516274,0.0,0.0,0.02877697841726619,0.024443779307592537,2
PLAC8,41.55013,2.7962546,0.0,0.0,0.11420863309352518,0.053776314476703585,2
MYL12B,41.53685,1.5635064,0.0,0.0,0.007194244604316547,0.005786690611593336,2
SLC51B,41.50961,3.6724231,0.0,0.0,0.8741007194244604,0.7062755661977452,2
SLC26A2,41.420574,3.1095338,0.0,0.0,0.04946043165467626,0.05826598822707772,2
FXYD3,41.096024,1.4521121,0.0,0.0,0.0017985611510791368,0.0007981642222887359,2
CDKN2B-AS1,40.79033,3.636802,0.0,0.0,0.0044964028776978415,0.008480494861817818,2
PKIB,40.339455,2.8278973,0.0,0.0,0.0017985611510791368,0.0036915095280854035,2
TSPAN1,40.116165,2.1932297,0.0,0.0,0.0017985611510791368,0.0010974758056470119,2
FTH1,40.010696,0.7329372,0.0,0.0,0.0,0.000598623166716552,2
TMEM54,39.988937,1.9240371,0.0,0.0,0.009892086330935251,0.01646213708470518,2
ANPEP,39.84475,3.788767,0.0,0.0,0.008093525179856115,0.04399880275366657,2
CEACAM1,39.802395,3.197748,0.0,0.0,0.0,0.000299311583358276,2
PRAP1,39.799644,2.8874564,0.0,0.0,0.0008992805755395684,0.0017958695001496557,2
IFI27,39.439373,1.8390787,0.0,0.0,0.0341726618705036,0.17908809737603512,2
GUCA2B,39.197636,3.3358104,0.0,0.0,0.002697841726618705,0.008380724334031727,2
FABP1,39.139,1.6338369,0.0,0.0,0.00539568345323741,0.008979347500748278,2
C2orf88,38.787155,3.373422,0.0,0.0,0.0,0.000299311583358276,2
TSPAN8,38.190865,1.487291,0.0,0.0,0.00539568345323741,0.028933453057966678,2
LGALS3,37.99269,1.0924661,0.0,0.0,0.08453237410071943,0.28095380624563504,2
PRR13,37.681824,1.9792373,0.0,0.0,0.6393884892086331,0.30469919185872496,2
RHOC,37.637592,2.1464407,5.22103730211946e-310,3.0995100131187586e-307,0.0539568345323741,0.06534969569989026,2
SRI,37.4695,1.7464321,2.8916146667275655e-307,1.6726137247873628e-304,0.0008992805755395684,0.011473610695400578,2
KRT20,37.3908,2.5006082,5.513119635822546e-306,3.10926164661302e-303,0.0008992805755395684,0.00019954105557218397,2
FTH1P10,37.21334,1.344188,4.1528815824429006e-303,2.284996478495839e-300,0.07823741007194245,0.06704579467225381,2
HIGD1A,36.788673,2.2105098,2.8017700008252843e-296,1.404558432191502e-293,0.029676258992805755,0.05946323456051082,2
IL32,36.705368,2.3745694,5.9958488266885404e-295,2.9404424713318864e-292,0.013489208633093525,0.026239648807742193,2
BSG,36.354553,1.4212631,2.226650253981064e-289,9.849216290109573e-287,0.0008992805755395684,0.004290132694801956,2
CKB,35.64311,1.6990613,3.012958742787346e-278,1.1520226487888091e-275,0.0035971223021582736,0.035418537364062655,2
VAMP8,35.610813,1.7981104,9.529797526217171e-278,3.583045039898886e-275,0.0008992805755395684,0.014766038112341614,2
ALDOA,35.342304,0.99211913,1.3162449021444408e-273,4.7132013884883236e-271,0.564748201438849,0.428414646313479,2
CYSTM1,35.236786,1.6487547,5.468144927121721e-272,1.8977827909375214e-269,0.00539568345323741,0.030430010974758056,2
ETHE1,35.230934,1.820207,6.721022508231995e-272,2.2972658600485693e-269,0.5539568345323741,0.14756061059563005,2
EMP1,34.87362,2.8719316,1.8676519173228607e-266,6.018908514698059e-264,0.0,0.000299311583358276,2
S100A10,34.750957,0.7907921,1.340516516383357e-264,4.0865827152827225e-262,0.1474820143884892,0.16601815823605706,2
SLC25A5,34.684624,1.3227806,1.3437148664039408e-263,4.041715156160867e-261,0.0008992805755395684,0.004988526389304599,2
PRSS3,34.677177,2.027057,1.739844468110323e-263,5.164362020539575e-261,0.05755395683453238,0.08759852339618876,2
MALL,34.660877,2.6358407,3.0632106809139598e-263,8.859355096248463e-261,0.04136690647482014,0.0884964581462636,2
HPGD,34.623,3.0800953,1.1388953776444851e-262,3.252195041048347e-260,0.1681654676258993,0.22338621171305997,2
CEACAM5,34.38399,2.0949147,4.374885067033302e-259,1.2035735637463933e-256,0.3920863309352518,0.2302703781303003,2
C19orf33,34.378647,1.434291,5.25811457040772e-259,1.4291301999256358e-256,0.0,0.0004988526389304599,2
KRT8,34.338467,0.8628203,2.0937016407787687e-258,5.622835156467648e-256,0.06924460431654676,0.11792876384316073,2
CDA,34.226986,2.9722319,9.596418219202434e-257,2.546889395376326e-254,0.9109712230215827,0.7693305397585554,2
PHGR1,33.8462,0.80295855,4.1278907452293505e-251,1.0463043519284149e-248,0.16366906474820145,0.1803851142372543,2
TFF3,50.51345,2.702048,0.0,0.0,0.0,0.0008899436369029962,3
MUC2,46.74785,4.5345783,0.0,0.0,0.0,0.0004944131316127757,3
SPINK4,43.035374,4.57613,0.0,0.0,0.0009784735812133072,0.0004944131316127757,3
WFDC2,42.752323,3.1748307,0.0,0.0,0.0009784735812133072,0.002274300405418768,3
ITLN1,42.642204,4.724833,0.0,0.0,0.0,0.00039553050529022053,3
AGR2,42.48527,1.428711,0.0,0.0,0.550880626223092,0.4519924849203995,3
KLK1,40.425766,4.0988474,0.0,0.0,0.022504892367906065,0.025116187085929,3
LRRC26,37.714413,4.7728677,0.0,0.0,0.040117416829745595,0.06180164145159695,3
ZG16,37.061867,2.9253016,1.1565705309719636e-300,2.8990082897996142e-297,0.0019569471624266144,0.0063284880846435285,3
FCGBP,36.54564,2.8031812,2.0915907834651014e-292,4.7184196484189225e-289,0.7827788649706457,0.7169979234648473,3
SPINK1,33.756462,2.1885593,8.594399790174407e-250,1.7625551351504043e-246,0.046966731898238745,0.05843963215663008,3
ST6GALNAC1,33.223175,3.0452533,4.982646799041262e-242,9.366960761630984e-239,0.0,0.0009888262632255513,3
SERPINA1,32.40064,3.617999,2.688517827949348e-230,4.665405667746872e-227,0.009784735812133072,0.00791061010580441,3
CLCA1,31.689281,5.0003614,2.1830104848098403e-220,3.5176095376303707e-217,0.004892367906066536,0.0033620092949668743,3
RETNLB,28.53351,5.2223344,4.499872370535917e-179,6.76750805379465e-176,0.0029354207436399216,0.0009888262632255513,3
SPDEF,28.344105,3.2913024,9.894621359002813e-177,1.395079770235903e-173,0.0009784735812133072,0.0004944131316127757,3
NPDC1,28.21969,2.46075,3.3530329038005475e-175,4.449474663343326e-172,0.00684931506849315,0.016711163848511817,3
TPM1,28.201387,1.4574658,5.622896447535836e-175,7.047051164442274e-172,0.06164383561643835,0.03826757638682884,3
REP15,27.715807,4.811745,4.503308812344403e-169,5.346849657772494e-166,0.0,0.0002966478789676654,3
TPSG1,26.684351,4.4552994,7.151348686147102e-157,8.066363750539623e-154,0.0,0.0018787699001285474,3
RNASE1,25.669895,2.1718729,2.5356258010149997e-145,2.6000537475044265e-142,0.15655577299412915,0.16543063383763473,3
C12orf57,25.46694,1.4568534,4.58335311461916e-143,4.495472300551896e-140,0.005870841487279843,0.008009492732126965,3
SELK,25.3044,1.13456,2.8572335945769434e-141,2.5782533064024508e-138,0.0009784735812133072,0.009393849500642737,3
HPCAL1,25.253448,2.928222,1.0379934255231975e-140,9.006189879376082e-138,0.0,0.0002966478789676654,3
SSR4,24.78834,1.0241714,1.1975879329495144e-135,1.0006068955336333e-132,0.012720156555772993,0.0279837832492831,3
REG4,24.66215,3.3432686,2.7261764838489037e-134,2.1964219749695507e-131,0.15949119373776907,0.27163057450805894,3
NR4A1,23.142452,1.5614477,1.7318026972176396e-118,1.220866782704148e-115,0.162426614481409,0.3558785721348759,3
HEPACAM2,22.771729,3.9536145,8.74292377039112e-115,5.976715676856161e-112,0.03913894324853229,0.06674577276772471,3
FOS,22.702362,0.6913381,4.2456875814799986e-114,2.817013710311979e-111,0.0009784735812133072,0.01137150202709384,3
ATF3,22.652185,1.1604987,1.3276053040366352e-113,8.319291126045126e-111,0.0,0.0002966478789676654,3
SELM,22.486725,3.6510947,5.598304167820867e-112,3.4133011816721873e-109,0.07240704500978473,0.06773459903095026,3
RPL10,22.20341,0.41491124,3.1836182506849535e-109,1.8899801083474173e-106,0.043052837573385516,0.05784633639869475,3
SEC61G,21.777058,0.9713866,3.828922813515808e-105,2.1594167437525775e-102,0.03424657534246575,0.024028478196380897,3
RASD1,21.468721,2.6475072,3.0530614108006836e-102,1.5653184628693778e-99,0.005870841487279843,0.003757539800257095,3
FAM3D,21.38828,1.064008,1.717764646239587e-101,8.61134503433752e-99,0.0019569471624266144,0.03530109759715218,3
RPS12,21.35321,0.49292943,3.6404582933447916e-101,1.7853282312948944e-98,0.0009784735812133072,0.014634628695738158,3
BEST2,21.083145,4.8961844,1.1357960852476582e-98,5.338004976479566e-96,0.42857142857142855,0.4433896964303372,3
XBP1,20.87825,1.3143152,8.442842184627101e-97,3.809241536860056e-94,0.026418786692759294,0.028082665875605657,3
GSN,20.827705,1.7154441,2.4281514991390463e-96,1.0740523464525048e-93,0.03816046966731898,0.20330267971917335,3
FKBP11,20.588829,2.5021634,3.4562048381816476e-94,1.4993947104719192e-91,0.0,0.0002966478789676654,3
PPIB,20.506142,1.06374,1.897629773325848e-93,7.927524084529224e-91,0.16144814090019569,0.16444180757440918,3
FOSB,20.386312,0.9853973,2.2120192073709446e-92,9.072898418014752e-90,0.0,0.005043013942450311,3
HERPUD1,19.878626,0.9237408,6.231731184484816e-88,2.4238210998412583e-85,0.07240704500978473,0.08583011964797785,3
AGR3,19.669136,1.1125822,3.9648192574017926e-86,1.5159721631818142e-83,0.0821917808219178,0.0839513497478493,3
LRRC75A-AS1,19.430336,1.0164545,4.275611187095387e-84,1.5812051273718826e-81,0.1908023483365949,0.22060713932562048,3
RPL34,19.41418,0.4842224,5.856148598005916e-84,2.130788003587346e-81,0.10763209393346379,0.2604568377336102,3
JUN,19.36488,0.623914,1.527140857383155e-83,5.468376285985174e-81,0.0,0.0004944131316127757,3
MLPH,19.352892,2.6156986,1.9272187151641046e-83,6.793144843029224e-81,0.0675146771037182,0.1176703253238406,3
IER2,19.324928,0.78545,3.314401565111633e-83,1.1503013062669742e-80,0.7553816046966731,0.7863146445169583,3
GDF15,19.2908,1.6934835,6.41735628658146e-83,2.193471825287745e-80,0.18003913894324852,0.17858202313853455,3
SRGN,48.99573,7.4344125,0.0,0.0,0.002197802197802198,0.000684596577017115,4
CD7,46.126804,8.151684,0.0,0.0,0.0,0.0004889975550122249,4
CREM,45.894585,5.7950583,0.0,0.0,0.0,0.00058679706601467,4
PTPRC,44.760597,7.409836,0.0,0.0,0.002197802197802198,0.0021515892420537895,4
CD52,44.427917,6.7073703,0.0,0.0,0.0,0.00039119804400977997,4
TMEM66,43.62995,3.1257727,0.0,0.0,0.1901098901098901,0.48518337408312956,4
ARHGDIB,42.824123,6.1212926,0.0,0.0,0.006593406593406593,0.026503667481662593,4
HCST,41.556442,7.647717,0.0,0.0,0.016483516483516484,0.06366748166259169,4
CCL5,41.50342,8.359757,0.0,0.0,0.0,0.006454767726161369,4
CD3E,41.169647,10.350174,0.0,0.0,0.3516483516483517,0.7560880195599022,4
CD3D,40.0199,9.433432,0.0,0.0,0.0032967032967032967,0.06220048899755501,4
TRAC,39.675613,9.325588,0.0,0.0,0.001098901098901099,0.0008801955990220049,4
LAPTM5,38.87021,5.95089,0.0,0.0,0.0,0.008801955990220049,4
EEF1A1,38.73758,0.779169,0.0,0.0,0.004395604395604396,0.0034229828850855745,4
RGS1,38.37785,6.8421516,0.0,0.0,0.0,0.001271393643031785,4
TRBC2,38.32419,7.3491316,0.0,0.0,0.0,0.00058679706601467,4
B2M,38.25903,0.86982006,0.0,0.0,0.012087912087912088,0.01613691931540342,4
SAMSN1,38.059723,6.991422,0.0,0.0,0.041758241758241756,0.040293398533007334,4
BTG1,38.016106,1.6024666,0.0,0.0,0.0,0.000293398533007335,4
PABPC1,37.920933,1.7423939,0.0,0.0,0.001098901098901099,0.0017603911980440098,4
FYN,37.721703,8.108891,0.0,0.0,0.13736263736263737,0.16704156479217605,4
KLRB1,37.537045,8.724214,2.292088219669356e-308,1.1490492921671335e-305,0.002197802197802198,0.008312958435207823,4
CLEC2D,37.028366,6.9598074,4.004462719844193e-300,1.922056904190748e-297,0.015384615384615385,0.008019559902200489,4
TSC22D3,37.000805,4.216597,1.1114875297708864e-299,5.2237598300211296e-297,0.0,0.000293398533007335,4
EVL,36.9103,7.091782,3.1588226978776033e-298,1.454283290641242e-295,0.013186813186813187,0.027775061124694377,4
RPL4,36.530907,1.7152711,3.584111678740522e-292,1.6170795072141487e-289,0.1879120879120879,0.2678728606356968,4
CORO1A,36.10951,5.8589945,1.6085333412017462e-285,6.978250700801961e-283,0.5659340659340659,0.31784841075794623,4
VIM,36.04734,6.069422,1.5180534076418514e-284,6.341808670924542e-282,0.012087912087912088,0.06885085574572126,4
NAP1L1,35.996883,3.292491,9.358987723857659e-284,3.83871643750009e-281,0.06703296703296703,0.0053789731051344745,4
NPM1,35.855537,2.0873682,1.5076910090561596e-281,6.0735716916603406e-279,0.002197802197802198,9.779951100244499e-05,4
PNRC1,35.760464,2.45532,4.549452840702075e-280,1.800545730410493e-277,0.002197802197802198,0.07403422982885086,4
NKG7,35.595043,8.5015,1.6714988108530536e-277,6.391074860005768e-275,0.008791208791208791,0.06073349633251834,4
TMSB4X,34.501915,0.5296349,7.508144600684213e-261,2.5663065764671993e-258,0.002197802197802198,0.026992665036674815,4
CD37,34.23767,5.3721013,6.654724189199474e-257,2.240655566927626e-254,0.002197802197802198,0.0041075794621026895,4
CST7,34.177917,9.202001,5.147524353153708e-256,1.7076912041587424e-253,0.33406593406593404,0.0053789731051344745,4
S100A4,33.97283,5.5642295,5.613692056192981e-253,1.8353518709515574e-250,0.13186813186813187,0.0028361858190709046,4
LEPROTL1,33.952835,3.9853063,1.1077100829318993e-252,3.569833108694388e-250,0.21978021978021978,0.4618092909535452,4
