gene,score,logfoldchange,pval,pval_adj,pct_in,pct_out,cluster
SRSF2,33.913418,1.9825419,4.2252556608117703e-252,1.3425005979190526e-249,0.041758241758241756,0.026699266503667482,4
HNRNPA1,33.711575,1.3717847,3.91220788746802e-249,1.2089794210053572e-246,0.012087912087912088,0.20381418092909537,4
SYTL3,33.692486,7.852663,7.4475806624409e-249,2.2401329621867234e-246,0.0,0.000293398533007335,4
CYTIP,33.48727,5.943991,7.384926660338859e-246,2.1358533401356962e-243,0.14395604395604394,0.16596577017114914,4
AC092580.4,33.45416,8.600861,2.239305788771007e-245,6.394493580871538e-243,0.0032967032967032967,0.00469437652811736,4
LSP1,33.402706,6.3503356,1.2523700974400009e-244,3.5315271285186224e-242,0.05054945054945055,0.08762836185819071,4
GZMA,33.38555,8.862045,2.2219584004054142e-244,6.112824335944602e-242,0.05824175824175824,0.08606356968215159,4
HLA-B,33.089085,0.9616415,4.2664902269717113e-240,1.1191599189564516e-237,0.10329670329670329,0.2280684596577017,4
YPEL5,32.78527,3.1593797,9.548936197021773e-236,2.3934939074290463e-233,0.04395604395604396,0.26444987775061124,4
CXCR4,32.70478,5.7104073,1.3356074299797766e-234,3.274996523142802e-232,0.0,0.0004889975550122249,4
COTL1,32.332867,3.142551,2.415827781468979e-229,5.797729672570074e-227,0.00989010989010989,0.12224938875305623,4
CCNI,32.256744,1.9744041,2.8296197685659293e-228,6.7193044588504e-226,0.36813186813186816,0.820440097799511,4
STK4,32.21496,4.223513,1.089686579046322e-227,2.5342514986294826e-225,0.14945054945054945,0.181320293398533,4
LCN2,40.48586,3.8539815,0.0,0.0,0.0012578616352201257,0.0007736943907156673,5
CEACAM5,39.297607,2.588017,0.0,0.0,0.0,0.00048355899419729207,5
ASS1,38.764572,3.0916708,0.0,0.0,0.0,0.0005802707930367504,5
PLA2G2A,38.70286,2.797137,0.0,0.0,0.0012578616352201257,0.0022243713733075435,5
DUOX2,37.92703,5.867838,0.0,0.0,0.0,0.00038684719535783365,5
MUC12,37.64972,2.3818831,3.3065567715148e-310,1.2432102368100362e-306,0.5333333333333333,0.45551257253384914,5
PI3,37.407196,3.9724858,2.9845680332557936e-306,8.416108782777182e-303,0.028930817610062894,0.02456479690522244,5
SEPP1,37.097023,3.2845402,3.137820653199933e-301,6.435099646867026e-298,0.06540880503144654,0.05938104448742747,5
MUC1,36.27148,2.9304142,4.557340925592441e-288,7.343503852888562e-285,0.0037735849056603774,0.00609284332688588,5
CEACAM6,35.553967,3.5702848,7.215270459505832e-277,7.398603922545094e-274,0.7257861635220125,0.7228239845261122,5
CEACAM7,35.01911,3.2838113,1.1516028773852077e-268,9.621855300345519e-266,0.06415094339622641,0.05686653771760155,5
MUC13,34.776432,2.238783,5.525505404971328e-265,3.777268982749945e-262,0.0,0.0009671179883945841,5
CEACAM1,34.63333,3.147823,7.961319215441558e-263,4.854037842733679e-260,0.0037735849056603774,0.008413926499032881,5
PLAC8,34.282127,2.6420736,1.449122370636495e-257,7.783512275997308e-255,0.0,0.0037717601547388783,5
IFI27,33.856594,1.9006357,2.9025042532607733e-251,1.2838743813590155e-248,0.0,0.0012572533849129594,5
CLCA4,33.39773,3.7375085,1.4789796010515088e-244,6.06623651274927e-242,0.0,0.0005802707930367504,5
TRIM31,33.248077,3.302466,2.1762466807347855e-242,8.464473943223453e-240,0.018867924528301886,0.015570599613152804,5
ISG15,33.116764,3.3650844,1.7051700929833357e-240,6.411155354601845e-238,0.01509433962264151,0.04235976789168278,5
CDHR5,32.04521,2.3356447,2.5599712339458095e-225,7.598735666655725e-223,0.0,0.0002901353965183752,5
DUOXA2,31.911934,5.6762176,1.823905014674579e-223,5.143184153255478e-221,0.0,0.0018375241779497098,5
HK2,31.705404,3.2711165,1.3088392855211691e-220,3.645198202724945e-218,0.04654088050314465,0.1736943907156673,5
TSPAN1,31.462528,2.0269978,2.8293340394915714e-217,7.783773975230532e-215,0.012578616352201259,0.007446808510638298,5
SLC40A1,31.161896,3.9551046,3.499930182010857e-213,9.399395830474157e-211,0.027672955974842768,0.007156673114119922,5
PLEC,30.6916,2.7096052,7.36767040525595e-207,1.9104284674961954e-204,0.0,0.0002901353965183752,5
TMEM54,30.616367,1.7303355,7.412625404517327e-206,1.9002433693239362e-203,0.022641509433962263,0.026885880077369438,5
PIGR,30.135612,0.96619713,1.655759344752553e-199,4.016373662179876e-197,0.2679245283018868,0.2608317214700193,5
MYO15B,29.290092,2.9748,1.3868395750404201e-188,3.1924197931976365e-186,0.8540880503144654,0.29845261121856864,5
GCNT3,29.179491,2.9530256,3.531122839183424e-187,7.965860012913887e-185,0.13836477987421383,0.05851063829787234,5
NEAT1,29.162312,0.97501594,5.831963929529347e-187,1.3026066761015103e-184,0.006289308176100629,0.010735009671179884,5
B2M,29.123533,0.75608516,1.8080187653293245e-186,3.9987348359866896e-184,0.0,0.0002901353965183752,5
MXD1,28.906023,2.2523196,1.0029552469226105e-183,2.1966667393521522e-181,0.06289308176100629,0.06856866537717601,5
TMC5,28.845272,3.0998933,5.808126380646221e-183,1.2478621240095059e-180,0.055345911949685536,0.05657640232108317,5
MDK,28.776497,2.8468158,4.223081191086506e-182,8.987593263181178e-180,0.03773584905660377,0.023984526112185687,5
MYH14,28.63489,2.232015,2.4724618225820145e-180,5.070569659602514e-178,0.0012578616352201257,0.004158607350096712,5
DST,28.567957,2.6329842,1.68092785523595e-179,3.41622085461872e-177,0.005031446540880503,0.03433268858800774,5
ISG20,28.427027,2.7038112,9.373246321509004e-178,1.8879559264903717e-175,0.0012578616352201257,0.014313346228239845,5
TMPRSS2,28.398289,2.3990743,2.1229467757788784e-177,4.2381908243182053e-175,0.43522012578616354,0.4425531914893617,5
EPCAM,28.308897,1.0810764,2.6856510811134114e-176,5.268313281638039e-174,0.0037735849056603774,0.029787234042553193,5
MISP,28.232576,1.7154603,2.329605688432346e-175,4.530480579771146e-173,0.37735849056603776,0.17359767891682784,5
KRT20,28.01589,2.1944153,1.0405383312657602e-172,1.9892800182223968e-170,0.0,0.0002901353965183752,5
PLS1,27.89665,2.4027092,2.9297079762995127e-171,5.507606853111726e-169,0.13333333333333333,0.1665377176015474,5
SLC26A3,27.889032,2.5505888,3.624464569637782e-171,6.757379853426341e-169,0.01761006289308176,0.003578336557059961,5
HLA-E,27.801083,1.4506207,4.208901283474889e-170,7.782672463435247e-168,0.08553459119496855,0.08452611218568665,5
CLDN7,27.659632,1.1223005,2.1374595949766785e-168,3.9202399189495037e-166,0.06289308176100629,0.08539651837524177,5
S100P,27.296,2.2963173,4.7317869164817395e-164,8.608417826525126e-162,0.17735849056603772,0.22098646034816247,5
DHRS9,27.221733,2.9053874,3.592520073894187e-163,6.432036535474521e-161,0.2930817610062893,0.2428433268858801,5
LMO7,27.188421,2.271104,8.902483473301599e-163,1.5813474383796125e-160,0.0012578616352201257,0.00038684719535783365,5
SAMD9,26.98446,3.8051634,2.249296669892773e-160,3.933479346985354e-158,0.2088050314465409,0.10570599613152805,5
HLA-A,26.875893,0.67054844,4.203131638097807e-159,7.293726663372956e-157,0.6830188679245283,0.7911992263056092,5
XDH,26.700947,3.5676308,4.58924469456741e-157,7.902959623263069e-155,0.1459119496855346,0.18123791102514505,5
LEFTY1,26.642464,3.0185647,2.1882816279122988e-156,4.936544524407355e-153,0.0,0.0008668015024559376,6
GMNN,26.563614,2.645031,1.788121018004679e-155,3.6671110950152323e-152,0.0013297872340425532,0.00038524511220263893,6
RARRES2,25.244843,2.4319534,1.2903077296069613e-140,2.239080928631034e-137,0.0013297872340425532,0.00048155639025329865,6
ADH1C,24.300827,2.57446,1.921242647171343e-130,2.708832054846145e-127,0.0013297872340425532,0.002215159395165174,6
C1QBP,22.961899,2.0552435,1.1207266737071882e-116,1.330656475376866e-113,0.0026595744680851063,0.00019262255610131947,6
IMPDH2,22.916927,2.3094609,3.150391969543103e-116,3.5534846220461426e-113,0.6329787234042553,0.44861793315997306,6
SLC12A2,22.813864,2.4363148,3.340143918313593e-115,3.5881098406303023e-112,0.04521276595744681,0.023403640566310314,6
TRABD2A,22.325556,2.4291055,2.086759101486528e-110,1.8830079428173837e-107,0.05585106382978723,0.06009823750361167,6
EDN1,22.280357,2.1749263,5.729995567451958e-110,4.971652692544182e-107,0.010638297872340425,0.005586054126938265,6
SET,21.86266,1.8325434,5.89113452717059e-106,4.922151992534865e-103,0.8417553191489362,0.714437060579794,6
MLEC,21.643291,1.866502,7.030014975802342e-104,5.468624408245691e-101,0.026595744680851064,0.059616681113358376,6
MARCKSL1,21.501192,1.8545103,1.5174285864534702e-102,1.1042474671549624e-99,0.0026595744680851063,0.0007704902244052779,6
HSPD1,20.995678,1.5975953,7.183003255147975e-98,4.5011491786911984e-95,0.013297872340425532,0.0077049022440527784,6
LDHB,20.817883,1.9989117,2.980735668724221e-96,1.7695372618618342e-93,0.006648936170212766,0.003274583453722431,6
RPL7P9,20.804348,1.963427,3.952955028477306e-96,2.286531089421014e-93,0.0013297872340425532,0.0011557353366079169,6
NME1,20.647844,2.020749,1.0207360133770616e-94,5.6162887136032035e-92,0.0013297872340425532,0.00048155639025329865,6
LRRC75A-AS1,20.614246,1.3328439,2.044840907112036e-94,1.0983230005604861e-91,0.023936170212765957,0.015217181932004237,6
PPP1R1B,20.518936,1.8463715,1.4586965103976855e-93,7.652728971642183e-91,0.08776595744680851,0.03698353077145334,6
MYC,20.20742,2.717414,8.423705404434105e-91,3.9589660462214366e-88,0.0,0.0002889338341519792,6
EIF3E,20.14873,1.7368537,2.7611537389794785e-90,1.2712013713803685e-87,0.003989361702127659,0.0015409804488105557,6
EIF3L,20.11923,1.8456699,5.007977383646269e-90,2.259499235953524e-87,0.425531914893617,0.14571896369064818,6
RSL1D1,19.794792,1.9910074,3.301156035733124e-87,1.4602113531392851e-84,0.015957446808510637,0.00722334585379948,6
APEX1,19.49218,2.2475421,1.2791276832388406e-84,5.343674334478705e-82,0.0026595744680851063,0.009053260136762015,6
RANBP1,19.086754,1.773392,3.253758430936338e-81,1.2877462533946113e-78,0.0,0.0002889338341519792,6
GDF15,18.96158,1.8300251,3.543351574706587e-80,1.3104011176033751e-77,0.07579787234042554,0.023018395454107676,6
EBPL,18.823345,2.219002,4.861682341322266e-79,1.7689466441595e-76,0.42154255319148937,0.24973514398536067,6
SNRPE,18.79455,1.7514181,8.368611007418432e-79,2.9966269161325774e-76,0.06382978723404255,0.3579890205143022,6
MGST1,18.773922,1.4894682,1.234290970862809e-78,4.350682814327204e-76,0.08776595744680851,0.06250601945487817,6
ESD,18.7647,1.9481963,1.4682569340811823e-78,5.0957551039903674e-76,0.0026595744680851063,0.01097948569777521,6
CCND2,18.699945,2.063872,4.95551598456432e-78,1.643992427879213e-75,0.0,0.0002889338341519792,6
RPSAP58,18.545105,1.4872272,8.932752774962052e-77,2.838224927469985e-74,0.07047872340425532,0.06799576230376578,6
PEBP1,18.521414,1.4598877,1.3874284711833552e-76,4.3470831779757376e-74,0.10904255319148937,0.052682269093710876,6
RPL5,18.438969,1.0742362,6.394917294888337e-76,1.976204647334055e-73,0.04521276595744681,0.023499951844360975,6
CCT2,17.932533,1.8204969,6.571523900726614e-72,1.8765444009682492e-69,0.005319148936170213,0.0038524511220263892,6
BZW2,17.906042,2.0051718,1.057951024959297e-71,2.946458910130467e-69,0.0026595744680851063,0.034383126264085524,6
HNRNPA1P48,17.80795,1.8368798,6.131603815862729e-71,1.6868640302688698e-68,0.0,0.0143503804295483,6
EIF1AX,17.75863,1.5883678,1.4779391781700272e-70,3.969146419087815e-68,0.5718085106382979,0.4326302610035635,6
NPM1,17.752106,1.4671521,1.6601093878789604e-70,4.405930315430761e-68,0.06515957446808511,0.02523355484927285,6
HNRNPH1,17.683023,1.4888839,5.6674375100231534e-70,1.4695600320530151e-67,0.02925531914893617,0.1996532793990176,6
SRSF3,17.640783,1.342204,1.1978782327315223e-69,3.0707880741125466e-67,0.0026595744680851063,9.631127805065973e-05,6
UBE2Q2P6,17.631914,1.3294187,1.401409385480604e-69,3.552179137871567e-67,0.28058510638297873,0.15573533660791677,6
TRAP1,17.502249,2.2013905,1.377240754689041e-68,3.4141949653879204e-66,0.005319148936170213,0.004526630068381008,6
KLF5,17.496204,1.4177511,1.5314187395622007e-68,3.7551386245417045e-66,0.11037234042553191,0.08273138784551672,6
FBL,17.33406,1.6352088,2.602826785023336e-67,6.116371817014732e-65,0.1502659574468085,0.07897524800154097,6
SUCLG1,17.301926,1.4477272,4.549299666936225e-67,1.0580170225403536e-64,0.3550531914893617,0.20793604931137435,6
SRSF6,17.144146,1.7090207,6.95119315395236e-66,1.5224462753399152e-63,0.24601063829787234,0.24646056053163826,6
GGCT,17.10996,1.8150192,1.2508418654561405e-65,2.6874039659833406e-63,0.0,0.00048155639025329865,6
CCT6A,17.082382,1.746897,2.0075110222603344e-65,4.272400108601027e-63,0.15159574468085107,0.1102764133680054,6
SERBP1,17.002234,1.4326967,7.904989862679427e-65,1.6666230496465904e-62,0.8457446808510638,0.7789656168737359,6
NHP2,16.919436,1.579237,3.2351851950042974e-64,6.695646129734123e-62,0.28058510638297873,0.17133776365212366,6
CA1,32.267094,2.916086,2.025745869526781e-228,4.569880107065466e-224,0.0,0.0008564087924636027,7
AMN,29.436308,1.9044865,1.8849017446377057e-190,2.1260749228641e-186,0.0,0.0004757826624797792,7
S100P,29.079884,2.6436448,6.449459910810561e-186,4.849778870932514e-182,0.0,0.0005709391949757351,7
CST3,28.799782,1.1414784,2.158443468049034e-182,1.217308154892954e-178,0.001597444089456869,0.0021886002474069844,7
MUC12,27.380938,1.9663029,4.626051203520475e-165,2.0871817820043674e-161,0.0,0.0003806261299838234,7
KRT19,27.221552,1.1855981,3.6102828829723033e-163,1.357406192616203e-159,0.6086261980830671,0.45227899895327817,7
PIGR,26.86784,0.9271799,5.220046311607993e-159,1.6822717820509247e-155,0.054313099041533544,0.02312303739651727,7
PLA2G2A,26.672274,2.1980984,9.874569401744546e-157,2.78450513917444e-153,0.09744408945686901,0.05756970216005329,7
SFN,25.113516,1.676082,3.540354412208291e-139,8.874095020556316e-136,0.007987220447284345,0.005804548482253306,7
C19orf33,24.400858,1.3119876,1.6746965364878116e-131,3.777947916662854e-128,0.889776357827476,0.7131030545246931,7
PHLDA2,24.044312,1.5419391,9.57368939426503e-128,1.9633896276838618e-124,0.2364217252396166,0.04672185745551432,7
CA2,24.030022,1.8410318,1.3505406078144857e-127,2.5389037976405815e-124,0.001597444089456869,0.0008564087924636027,7
MUC13,23.93363,1.7340264,1.368307171371329e-126,2.3744339599204474e-123,0.007987220447284345,0.008088305262156247,7
VSIG2,22.882427,1.8396287,6.952187548427115e-116,1.120245706464052e-112,0.003194888178913738,0.0035207917023503663,7
CKB,22.846796,1.4328631,1.5725704864790825e-115,2.365041173632108e-112,0.0,0.001237034922447426,7
CLDN4,22.446064,0.9089625,1.3981781308372279e-111,1.971343778347314e-108,0.0,0.0005709391949757351,7
ITM2C,22.409006,1.0655164,3.215346049712322e-111,4.266764207968251e-108,0.004792332268370607,0.016462080121800362,7
RP1-313I6.12,22.05525,1.974427,8.50607843367939e-108,1.0660479076965188e-104,0.025559105431309903,0.04129793510324484,7
AOC1,21.967016,1.901541,5.95534540107431e-107,7.070875626465019e-104,0.0,0.00028546959748786756,7
MT-ND3,21.858383,0.5334949,6.469463583164588e-106,7.297231448630496e-103,0.0,0.0018079741174231612,7
PPDPF,21.593832,0.6135416,2.0526336034816223e-103,2.2050172124258058e-100,0.05750798722044728,0.17099628889523266,7
ARL14,21.542326,1.767449,6.24898134992055e-103,6.407762285129895e-100,0.003194888178913738,0.008088305262156247,7
FXYD3,21.471947,1.0550013,2.848345179779183e-102,2.7937312569842865e-99,0.006389776357827476,0.008754400989627938,7
PHGR1,21.05041,0.6745291,2.2671179173456508e-98,2.1309963790583555e-95,0.0,0.00028546959748786756,7
UQCR11.1,20.645294,0.73398596,1.0760759011670644e-94,9.710078501771123e-92,0.019169329073482427,0.02702445522885146,7
AREG,20.55296,1.4079108,7.241252997253702e-94,6.282901014040241e-91,0.21565495207667731,0.26405937767627746,7
FABP1,20.470997,1.2169147,3.905465625031442e-93,3.2630888531512707e-90,0.2715654952076677,0.34208773432296125,7
S100A16,20.403595,1.4015148,1.5536587154812852e-92,1.2517495343765112e-89,0.04153354632587859,0.06556285088971357,7
ACTG1,20.299025,0.38575345,1.311637106894181e-91,1.0203179825664079e-88,0.003194888178913738,0.010847844704538966,7
MT-RNR1,20.287172,0.59253985,1.6692235931932173e-91,1.2552005012948597e-88,0.0,0.00028546959748786756,7
MT-ND2,20.259478,0.43956113,2.930596654965991e-91,2.1326235464315418e-88,0.06389776357827476,0.06841754686459225,7
MT-ND5,20.13315,0.63353026,3.781768928084457e-90,2.6660289140205392e-87,0.038338658146964855,0.05756970216005329,7
NDUFA1,19.728188,0.80232555,1.2352216316326715e-86,8.444049935758012e-84,0.007987220447284345,0.025977733371395945,7
CTSD,19.544195,1.1888902,4.6221816185377094e-85,3.06681750389977e-82,0.0,0.0041868874298220575,7
CDHR5,19.334883,1.7088531,2.732860462065213e-83,1.761445690392261e-80,0.001597444089456869,0.0340660386335522,7
PRSS3,19.149618,1.4864314,9.749758738297719e-82,6.109577982701618e-79,0.001597444089456869,0.014083166809401465,7
COX5B,19.091814,0.61351234,2.95330224658256e-81,1.8006363616393505e-78,0.512779552715655,0.43781520601389284,7
FAM3D,18.848145,1.1286588,3.0433102274704825e-79,1.8066851426712267e-76,0.011182108626198083,0.02892758587877058,7
FAM46A,18.840792,1.7685617,3.4969528422311523e-79,2.0227630555869888e-76,0.3961661341853035,0.17575411552003045,7
C10orf99,18.813135,1.2388502,5.894734878651092e-79,3.32448310318725e-76,0.0,0.00028546959748786756,7
SDCBP2,18.6908,1.6468863,5.882422385401023e-78,3.2366235754210167e-75,0.11501597444089456,0.16709487106289847,7
MT-CO1,18.572409,0.34230044,5.3738241617287436e-77,2.8863833158199697e-74,0.001597444089456869,0.004757826624797792,7
NEAT1,18.506668,0.6968472,1.8244116429485456e-76,9.571372617040987e-74,0.07667731629392971,0.08506994005138453,7
MT-RNR2,18.268637,0.3784599,1.4708113991673343e-74,7.540916898594522e-72,0.05910543130990415,0.08526025311637644,7
SELENBP1,18.230082,1.3808717,2.978815435141241e-74,1.4933132755855837e-71,0.17731629392971246,0.22028737272813778,7
CYP3A5,18.207907,1.7105153,4.466976323904612e-74,2.1906634541513946e-71,0.36900958466453676,0.23912836616233704,7
KRT20,17.990538,1.7210692,2.3110315895778694e-72,1.1092459921124927e-69,0.0,0.0004757826624797792,7
TSC22D1,17.98769,1.2939608,2.4328860326116686e-72,1.1434057502018048e-69,0.134185303514377,0.11180892568274813,7
UQCRQ,17.869497,0.69501,2.0382580458418554e-71,9.196212651229284e-69,0.8881789137380192,0.7772385574269673,7
RNASE1,17.818136,1.8966342,5.111123864975975e-71,2.260820456274373e-68,0.15175718849840256,0.18032162907983634,7
GUCA2A,33.960278,3.3498697,8.601907363265218e-253,1.9405042820790005e-248,0.0,0.0008489765116498443,8
AQP8,33.064583,4.4488535,9.602243838341002e-240,1.0830850937456733e-235,0.0,0.00047165361758324685,8
GUCA2B,33.00473,3.8616095,6.947471674672116e-239,4.112142310400078e-235,0.0,0.0005659843410998962,8
PRAP1,33.00327,3.1592863,7.291355663637711e-239,4.112142310400078e-235,0.0018726591760299626,0.0021696066408829354,8
SFN,32.78644,2.230637,9.188510487440262e-236,4.145672161723297e-232,0.0,0.0003773228940665975,8
SRI,32.520184,2.032164,5.529045516138601e-232,2.0788289633095116e-228,0.4232209737827715,0.4629751910197151,8
FTH1P10,31.705606,1.6317621,1.3004733380839231e-220,4.191054004833604e-217,0.0299625468164794,0.024620318837845486,8
CLDN23,31.54274,3.164899,2.2550906242970665e-218,6.359073674189691e-215,0.10112359550561797,0.05773040279218942,8
AGPAT2,31.218416,2.2425306,5.993291444694094e-214,1.5022517966761563e-210,0.011235955056179775,0.005659843410998963,8
CRIP1,31.201502,3.1064377,1.0166506017399009e-213,2.2934620924650422e-210,0.8314606741573034,0.7175738137911518,8
EMP1,31.037842,3.3428369,1.664634795090147e-211,3.413863303858057e-208,0.035580524344569285,0.058485048580322614,8
SLC26A3,30.721685,3.1572812,2.9221334448277432e-207,5.493367365155754e-204,0.0,0.0009433072351664937,8
IL32,30.704226,2.5585167,4.9984572963391246e-207,8.673861396008794e-204,0.0018726591760299626,0.008395434392981795,8
CD9,30.31244,1.7664412,7.859301628024516e-202,1.2664141816186076e-198,0.0056179775280898875,0.0033959060465993773,8
PRSS3,29.983206,2.2571783,1.624842695842658e-197,2.4436550917009682e-194,0.003745318352059925,0.0010376379586831432,8
SDCBP2,29.68351,2.5400906,1.2536370053480568e-193,1.7675498252279259e-190,0.0,0.0005659843410998962,8
FTH1,29.60495,0.8209223,1.290394020522457e-192,1.7123528652333005e-189,0.003745318352059925,0.016413545891896992,8
PKIB,29.573687,2.8052983,3.2578795685967135e-192,4.0830280659985144e-189,0.0056179775280898875,0.04216583341194227,8
PLAUR,29.313408,3.0918167,6.9983298939020895e-189,8.309227582975644e-186,0.0,0.0002829921705499481,8
RHOC,29.071161,2.2240067,8.313790853684593e-186,9.377540393413535e-183,0.0,0.0017922837468163381,8
DDAH2,28.964172,2.6691043,1.8607337609830806e-184,1.998871091143682e-181,0.0449438202247191,0.1706442788416187,8
FXYD3,28.931404,1.4105977,4.809782223346849e-184,4.931994417112799e-181,0.003745318352059925,0.008018111498915197,8
MS4A12,28.904335,3.2674072,1.0531589625508793e-183,1.0329657841819689e-180,0.009363295880149813,0.008584095840015092,8
PLAC8,28.877514,2.6669867,2.2878434380031786e-183,2.150477504913071e-180,0.0,0.0002829921705499481,8
CLCA4,28.653067,3.5653749,1.468080878713016e-180,1.3247374617154772e-177,0.00749063670411985,0.027544571266861616,8
FABP1,28.608702,1.6096364,5.236648444052161e-180,4.543598163437412e-177,0.15917602996254682,0.2664842939345345,8
TSPAN1,28.58953,2.1485946,9.066793577726056e-180,7.575473937774893e-177,0.5074906367041199,0.3295915479671729,8
KRT20,28.270346,2.4877129,8.003506467959071e-176,6.4482536575245966e-173,0.024344569288389514,0.06622016790868786,8
RHOF,28.17045,3.1634433,1.3463015600524434e-174,1.047283341145623e-171,0.0018726591760299626,0.010848033204414678,8
CA4,27.988007,3.4146414,2.274009811934111e-172,1.709979578247387e-169,0.0,0.0002829921705499481,8
PRDX6,27.913296,2.0848649,1.8401131049094546e-171,1.3390681139887866e-168,0.1348314606741573,0.06480520705593812,8
MYL12B,27.697485,1.4740721,7.486615443982383e-169,5.277829931274956e-166,0.04307116104868914,0.05716441845108952,8
CDA,27.664118,3.1998646,1.8877440785948353e-168,1.290473293000633e-165,0.00749063670411985,0.02584661824356193,8
BSG,27.54267,1.4479781,5.4170116359622076e-167,3.594187220460925e-164,0.0018726591760299626,0.004056221111215923,8
CD177,27.524574,3.2987077,8.921027311809657e-167,5.749984432203259e-164,0.0,0.033864729742477125,8
SULT1A1,27.4096,2.84851,2.1074690205240817e-165,1.3206220453889656e-162,0.0,0.014055277803980757,8
DHRS9,27.40201,3.2666736,2.5953656384174716e-165,1.5824014442448578e-162,0.4550561797752809,0.4413734553344024,8
CLDN4,26.86444,1.0959693,5.719959764503304e-159,3.308630059677693e-156,0.00749063670411985,0.02895953211961136,8
EPCAM,26.80128,1.241252,3.122233246193046e-158,1.760861495021723e-155,0.30711610486891383,0.18215262711064995,8
CFL1,26.788427,0.7037543,4.407861345742828e-158,2.4252913194783527e-155,0.0,0.0002829921705499481,8
