gene,score,logfoldchange,pval,pval_adj,pct_in,pct_out,cluster
ARL14,26.765144,2.2465172,8.229141273038177e-158,4.420028523296863e-155,0.1348314606741573,0.1656447504952363,8
MYL12A,26.681818,1.5024627,7.652092959605856e-157,4.0145015133895e-154,0.003745318352059925,0.004622205452315819,8
LGALS3,26.605417,1.0540534,5.875769218619422e-156,2.9455883956185673e-153,0.054307116104868915,0.08612395057070088,8
ETHE1,26.57051,1.8389825,1.4883166006493683e-155,7.29889873783676e-153,0.07677902621722846,0.08414300537685124,8
SLC51B,26.538834,3.1772404,3.4557053945575925e-155,1.6586650637409517e-152,0.250936329588015,0.21620601830016037,8
TMIGD1,26.295843,3.8090038,2.139614144123254e-152,1.00557407244326e-149,0.3857677902621723,0.2394113762852561,8
HIGD1A,26.04264,2.1437497,1.6300248233913456e-149,7.354345998177074e-147,0.0018726591760299626,0.0003773228940665975,8
CLTB,25.902548,1.6666842,6.2338207295730314e-148,2.757426702714471e-145,0.13857677902621723,0.11178190736722951,8
CEACAM1,25.838495,2.8707263,3.2770250854268696e-147,1.42166170965663e-144,0.8895131086142322,0.7781341382888407,8
C11orf86,25.736143,3.6232905,4.607578385247575e-146,1.9611766187320761e-143,0.11423220973782772,0.18196396566361664,8
LCN2,27.924608,3.3658054,1.3412565295861557e-171,3.0257406050934086e-167,0.0021551724137931034,0.0007496954362290319,9
OLFM4,25.879665,3.5667539,1.1282992605436197e-147,8.484434339534505e-144,0.0,0.00046855964764314496,9
HLA-DRA,25.217598,3.4157798,2.568679150777347e-140,1.4486708240596544e-136,0.0021551724137931034,0.00046855964764314496,9
IFITM3,24.85642,2.853378,2.2038956766395796e-136,9.943536513862455e-133,0.008620689655172414,0.0018742385905725798,9
PI3,23.804667,2.9617205,2.988106063488848e-125,1.123478078104082e-121,0.0,0.00037484771811451597,9
CD74,23.76409,2.8472776,7.85719764764702e-125,2.5321503104752732e-121,0.7047413793103449,0.4504732452441196,9
HLA-DRB1,22.803822,2.7391722,4.201719952008692e-115,8.616963672487644e-112,0.015086206896551725,0.025302220972729828,9
DMBT1,22.405756,3.785399,3.45867530502234e-111,6.502021350499914e-108,0.07758620689655173,0.059038515603036266,9
HLA-DRB5,21.324608,3.3985648,6.711363615174609e-101,7.20960246641543e-98,0.015086206896551725,0.00552900384218911,9
PLA2G2A,20.14571,1.9847059,2.934757071782942e-90,2.0062177206773146e-87,0.8318965517241379,0.7183019398369412,9
CASP1,19.3521,2.815489,1.9570082370175973e-83,1.0511464004495233e-80,0.03879310344827586,0.05819510823727861,9
SAA1,19.312696,3.7357736,4.2005470393344846e-83,2.20372420140341e-80,0.0,0.0009371192952862899,9
NOX1,18.950222,2.9103708,4.397281358517406e-80,2.110601492910514e-77,0.004310344827586207,0.008246649798519351,9
GPX2,18.800365,1.6634898,7.499701279988567e-79,3.5247033578179596e-76,0.008620689655172414,0.003279917533502015,9
PDZK1IP1,18.728249,2.3280325,2.9134356654368185e-78,1.314483903531784e-75,0.0,0.001218255083872177,9
CXCL1,18.444868,3.0405707,5.733819399435365e-76,2.5362594476835762e-73,0.0,0.000562271577171774,9
BACE2,17.711569,2.412324,3.4142655445644336e-70,1.222578038409985e-67,0.08189655172413793,0.012932246274950801,9
FERMT1,17.33004,2.181312,2.7913454770053895e-67,8.745828141078415e-65,0.10129310344827586,0.037765907600037486,9
HLA-DMA,17.289383,2.7517307,5.6555173758329664e-67,1.7477098148139164e-64,0.0021551724137931034,0.00018742385905725798,9
RCN1,17.23476,2.4820707,1.4565362639514718e-66,4.3810668771308336e-64,0.0,0.0017805266610439509,9
SLPI,17.072655,1.9555928,2.3716986355673752e-65,6.859378143559541e-63,0.4396551724137931,0.15265673320213663,9
B3GNT7,16.99597,2.1378894,8.796243130757727e-65,2.511828465655235e-62,0.023706896551724137,0.007122106644175803,9
HLA-DPA1,16.86764,2.8132534,7.784647342784392e-64,2.1951732425734138e-61,0.010775862068965518,0.008527785587105239,9
DUOX2,16.801872,2.5351307,2.3646034752882564e-63,6.58556664185528e-61,0.0,0.000281135788585887,9
HLA-DQB1,16.791103,2.59359,2.835259286710068e-63,7.800074908401517e-61,0.08836206896551724,0.023896542029800395,9
PPA1,16.395966,1.6415542,2.0436676399138517e-60,5.238988441910975e-58,0.3922413793103448,0.2556461437540999,9
PSMB9,16.083685,1.9110339,3.320238892902722e-58,7.721780328349742e-56,0.47413793103448276,0.3322087901789898,9
SCD,15.935608,2.9301074,3.586955623422096e-57,7.933150187135202e-55,0.21767241379310345,0.0575391247305782,9
LEFTY1,15.885759,2.3183556,7.95290530337823e-57,1.741840686785529e-54,0.01293103448275862,0.010308312248149189,9
IFITM2,15.822663,1.9437845,2.1711187648963433e-56,4.664596973075868e-54,0.0,0.000281135788585887,9
EI24,15.642794,1.9440386,3.720417473159075e-55,7.629899797908688e-53,0.06896551724137931,0.06812857276731328,9
CD47,15.583511,1.9901085,9.423373408568545e-55,1.8980525064633733e-52,0.13793103448275862,0.05294724018367538,9
SPINK5,15.574025,2.3391907,1.0930692863450144e-54,2.1821725690847064e-52,0.10775862068965517,0.02136631993252741,9
IDH2,15.402181,1.7926319,1.5824073930992365e-53,3.10413290268919e-51,0.008620689655172414,0.0037484771811451597,9
IGKC,15.384485,2.3434596,2.0802359310148917e-53,4.04552089377284e-51,0.004310344827586207,0.03345515884172055,9
MLEC,15.323765,1.6895084,5.3053882123591275e-53,1.014273327818725e-50,0.004310344827586207,0.013775653640708463,9
TAP1,15.186979,1.8998641,4.3134239655990194e-52,8.108877603329024e-50,0.7047413793103449,0.4306063161840502,9
SLC12A2,15.170781,1.9206696,5.52156129545352e-52,1.0294289360672394e-49,0.08189655172413793,0.025583356761315717,9
PKP2,15.130138,1.7848816,1.0247983809520961e-51,1.879546884219377e-49,0.2349137931034483,0.1861118920438572,9
SYNGR2,14.96016,1.6344304,1.337033323167107e-50,2.393820217248156e-48,0.0021551724137931034,0.00018742385905725798,9
CXCL3,14.913306,1.8300773,2.700415032970946e-50,4.7967450967552425e-48,0.45689655172413796,0.15143847811826444,9
SOD3,14.809803,2.366061,1.2661017114061182e-49,2.2141076362488854e-47,0.01293103448275862,0.004217036828788305,9
ZG16B,14.742636,1.8081262,3.431289155223748e-49,5.954342465591733e-47,0.16163793103448276,0.08124824290132134,9
CKAP4,14.690206,1.9431556,7.448793671762928e-49,1.2827277590938923e-46,0.1875,0.07928029238122013,9
PDIA6,14.658716,1.6085004,1.184924809536053e-48,1.9948297595764046e-46,0.44612068965517243,0.20794677162402775,9
ASPH,14.603689,1.7751632,2.660495465976014e-48,4.413096854187713e-46,0.3706896551724138,0.24102708274763376,9
TMC5,14.531026,1.692272,7.705743821426966e-48,1.2596657599099342e-45,0.0,0.00046855964764314496,9
SPINK1,14.500717,1.6386119,1.198906715299743e-47,1.9457652223343097e-45,0.21767241379310345,0.10851841439415237,9
TRIM2,14.483523,1.8677754,1.5399699134973862e-47,2.463842643871456e-45,0.915948275862069,0.777715303158092,9
FAM3C,14.430341,1.9938784,3.334306480942726e-47,5.2600433499011857e-45,0.33836206896551724,0.17177396682597695,9
ADH1C,20.705622,2.6948469,3.0823170350736996e-95,3.4766994997113793e-91,0.0022026431718061676,0.0007489935399307181,10
UQCRFS1,16.94972,1.5837109,1.933731152395036e-64,8.724608213375923e-61,0.0,0.0004681209624566988,10
MGST1,16.544792,1.6105208,1.74567292027967e-61,5.625805058369868e-58,0.0,0.0005617451549480386,10
ATP5F1,15.800161,1.5800991,3.1032033760800883e-56,7.778351662332302e-53,0.006607929515418502,0.001966108042318135,10
SUCLG1,15.203118,1.5134784,3.371787494053515e-52,6.338679506529436e-49,0.0,0.00037449676996535904,10
ATP5A1,14.980646,1.4184626,9.825779323733721e-51,1.4777317050940601e-47,0.5991189427312775,0.4552008238928939,10
B3GNT7,14.886791,1.9949523,4.0158792823575616e-50,5.329071807688484e-47,0.037444933920704845,0.02434229004774834,10
CD24,14.781345,1.200634,1.932658444016078e-49,2.2946758862399318e-46,0.07268722466960352,0.05926411384701807,10
CFTR,14.669327,2.4158273,1.0134592586793523e-48,1.1431313708273754e-45,0.004405286343612335,0.005991948319445745,10
UGT2B17,14.565037,1.790292,4.687325967658938e-48,4.806426659291727e-45,0.7863436123348018,0.7203445370283681,10
NXPE4,14.027391,2.0121815,1.0597906251354357e-44,7.934123251732812e-42,0.12555066079295155,0.054489280029959744,10
UQCRC2,13.9579315,1.422895,2.8148492375956437e-44,1.984380748466254e-41,0.0,0.0009362419249133976,10
PDHA1,13.59771,1.7097857,4.131693195224305e-42,2.663053336887574e-39,0.004405286343612335,0.008238928939237899,10
NDUFAB1,13.206965,1.405716,7.998393882062024e-40,4.626558143216338e-37,0.006607929515418502,0.0033704709296882313,10
SLC44A1,13.085615,1.488562,3.979266930681437e-39,2.1373400640295843e-36,0.0,0.0012171145023874169,10
SLC26A2,12.6475115,1.5717322,1.1547511007081424e-36,5.427089600182288e-34,0.0022026431718061676,0.0004681209624566988,10
CA1,12.630875,1.6280575,1.4268286978205723e-36,6.437565718826859e-34,0.022026431718061675,0.0155416159535624,10
MAOA,12.5777235,1.4606373,2.7998128232415786e-36,1.2384505388138582e-33,0.06167400881057269,0.03950940923134538,10
NDUFA10,12.535701,1.4002396,4.761339161715447e-36,2.065597118252669e-33,0.0,0.0002808725774740193,10
SUCLG2,12.437843,1.3466802,1.628414274363022e-35,6.559892431313467e-33,0.0,0.0017788596573354554,10
MTCH2,12.401224,1.5581342,2.5736152190622627e-35,1.001003202186648e-32,0.30176211453744495,0.15878663046531225,10
LGALS2,12.37457,1.5125647,3.5880933675165743e-35,1.3490633046301067e-32,0.013215859030837005,0.007583559591798521,10
KLF5,12.27593,1.276957,1.219816197245325e-34,4.4383602570414977e-32,0.004405286343612335,0.008800674094185938,10
NDRG2,12.21745,1.5653678,2.5083000372075874e-34,8.981704847518407e-32,0.0,0.0002808725774740193,10
NDUFC2,12.115076,1.3523074,8.78830676877087e-34,3.0977408186984696e-31,0.05066079295154185,0.025559404550135754,10
GOLM1,12.061812,1.4011217,1.6804318742788738e-33,5.832132715670325e-31,0.21585903083700442,0.2632712292856474,10
ATP5B,11.896508,0.8867288,1.234033037656932e-32,4.093904602426872e-30,0.08370044052863436,0.3489373654152233,10
NDUFA9,11.894272,1.4857333,1.2675322620511418e-32,4.1440956955959e-30,0.10572687224669604,0.06244733639172362,10
GPI,11.86606,1.5299385,1.776371511480129e-32,5.56571735103892e-30,0.006607929515418502,0.010579533751521392,10
TMEM261,11.7857485,1.4312286,4.622935942433377e-32,1.3905174923380607e-29,0.0,0.0002808725774740193,10
FAM84A,11.681608,1.4089887,1.5827279766505293e-31,4.6369818734102975e-29,0.07268722466960352,0.06797116374871266,10
FAM120A,11.678455,1.3594161,1.6425359516229826e-31,4.750508786238828e-29,0.09030837004405286,0.05505102518490778,10
PKP2,11.62356,1.530049,3.128241885017756e-31,8.821251085514445e-29,0.03524229074889868,0.024529538432731018,10
ATP5G1,11.583385,1.1367593,5.003051253265983e-31,1.3933806570670038e-28,0.006607929515418502,0.00383859189214493,10
CES2,11.42379,1.3458741,3.1805364610284834e-30,8.644544822209825e-28,0.0,0.033611085104390974,10
C1QBP,11.41823,1.3798001,3.390692511749745e-30,9.106027663400297e-28,0.0,0.013950004681209625,10
TRABD2A,11.410061,1.6458802,3.724684903954266e-30,9.885313735094621e-28,0.6101321585903083,0.4348843741222732,10
SDHC,11.370162,1.4555773,5.887812062313213e-30,1.5444552594619046e-27,0.03303964757709251,0.02771276097743657,10
DLD,11.369103,1.7459334,5.959638364994217e-30,1.5453273778839602e-27,0.18722466960352424,0.1881846269075929,10
SELENBP1,11.360793,1.265017,6.55468915513296e-30,1.6803094619391413e-27,0.0,0.0002808725774740193,10
HMGCS2,11.314879,1.3407317,1.1075464856018716e-29,2.807319232437373e-27,0.28634361233480177,0.1589738788502949,10
MGST2,11.310922,1.2831753,1.1586624364201812e-29,2.904251767022541e-27,0.0022026431718061676,0.004681209624566988,10
MRPS33,11.2889185,1.418543,1.4885675066950447e-29,3.690175206981705e-27,0.11233480176211454,0.08341915550978372,10
CKMT1B,11.247716,1.318086,2.3766816291497373e-29,5.8277783556509695e-27,0.1211453744493392,0.08220204100739631,10
AKR1C3,11.126767,1.5712272,9.294567239937225e-29,2.2071172880604616e-26,0.31277533039647576,0.21383765565022,10
PTP4A1,11.08824,1.1518,1.4307541510232753e-28,3.327462153910729e-26,0.32599118942731276,0.243048403707518,10
PXMP2,11.084222,1.3972459,1.4964517665072608e-28,3.444740347003806e-26,0.0,0.0004681209624566988,10
FAM162A,11.076038,1.1344993,1.6396837878879076e-28,3.7363259162589197e-26,0.19383259911894274,0.10963392940735886,10
MGAT4B,10.96665,1.3216919,5.528269058342067e-28,1.2226688400699871e-25,0.8854625550660793,0.7791405299129295,10
GRSF1,10.960479,1.6535254,5.918544630629438e-28,1.296276197304558e-25,0.2709251101321586,0.17479636738133134,10
LCN2,27.342243,3.3898141,1.3354186396609242e-164,3.012570909211079e-160,0.002277904328018223,0.0007479431563201197,11
NUPR1,23.958904,2.3996706,7.462625038702926e-127,8.417467912404966e-123,0.0,0.0004674644727000748,11
GPX2,23.916729,1.8365802,2.0516590797229824e-126,1.5427792393156918e-122,0.0,0.0005609573672400897,11
OLFM4,23.766685,3.660121,7.386214172029875e-125,4.165640137670549e-121,0.009111617312072893,0.0018698578908002991,11
CD74,23.104494,2.821688,4.1725553001544675e-118,1.8825735003236924e-114,0.002277904328018223,0.00028047868362004487,11
GADD45GIP1,18.869305,1.7283028,2.039637999118256e-79,5.751524202763592e-76,0.4145785876993166,0.46297681376215405,11
PLA2G2A,18.230253,1.7982543,2.9694308887537363e-74,7.443043491043949e-71,0.011389521640091117,0.025430067314884067,11
HES1,17.802023,1.3399756,6.8162565791109626e-71,1.537679321681642e-67,0.04328018223234624,0.06048990276738968,11
SNORA76C,17.141178,2.1864972,7.3152549186876e-66,1.375206964255613e-62,0.009111617312072893,0.005796559461480928,11
SOX4,16.592892,1.9108964,7.844994477859871e-62,1.2641087887574347e-58,0.621867881548975,0.7271877337322363,11
CYBA,16.439812,0.7413876,9.922658032947333e-61,1.492301617101726e-57,0.08656036446469248,0.05618922961854899,11
SAT1,16.404318,0.6756258,1.7811632553806474e-60,2.5113288673832516e-57,0.0,0.0009349289454001496,11
RPS2,15.840026,0.6720773,1.64751962165234e-56,1.9561260602555335e-53,0.03644646924829157,0.006918474195961107,11
GSTP1,15.639325,0.79822165,3.928692410105046e-55,4.2203510514076065e-52,0.004555808656036446,0.0034592370979805533,11
RPL13,15.415105,0.5281266,1.2955950458016725e-53,1.328514938101815e-50,0.0,0.0012154076290201944,11
RPL35,15.387943,0.5653491,1.9720169659637113e-53,1.934205684138059e-50,0.0,0.0005609573672400897,11
SNHG5,15.250754,0.9927517,1.6274255486210365e-52,1.4685237180536786e-49,0.01366742596810934,0.015893792071802543,11
RPL18A,14.720373,0.5121955,4.770175939655666e-49,3.587013300756406e-46,0.022779043280182234,0.04113687359760658,11
TUBA1B,14.199772,0.9234867,9.191128566016881e-46,6.098313803552201e-43,0.0,0.00028047868362004487,11
MRPL12,14.195545,1.1931617,9.762424969072423e-46,6.292301282208708e-43,0.004555808656036446,0.0015893792071802542,11
RPS15,14.118535,0.39494514,2.9199690364685096e-45,1.689014910094695e-42,0.20956719817767655,0.16277112939416605,11
CXCL3,14.061999,1.8996105,6.50227839066115e-45,3.577680444266461e-42,0.00683371298405467,0.007853403141361256,11
MUC1,13.742326,1.5376807,5.6626913893964085e-43,2.9708059314742694e-40,0.004555808656036446,0.008788332086761406,11
HLA-DRA,13.711414,2.2722402,8.675002600332539e-43,4.4477132650204945e-40,0.0,0.00028047868362004487,11
RN7SK,13.604531,1.5996655,3.7637548831869045e-42,1.8065222640385825e-39,0.02050113895216401,0.026832460732984294,11
RPS19,13.506927,0.49596846,1.4234168045832894e-41,6.689762436373838e-39,0.4145785876993166,0.2550486163051608,11
IFITM3,13.33391,1.8518665,1.4698787036046213e-40,6.631798734923331e-38,0.3097949886104784,0.3392857142857143,11
RPL36,13.310232,0.42110518,2.0185421872936486e-40,8.928684941795572e-38,0.10933940774487472,0.062359760658189975,11
RPS11,13.262687,0.488531,3.8099641652897784e-40,1.6216788982032474e-37,0.0,0.010845175766641735,11
ELF3,12.85855,0.61239463,7.700739993524192e-38,3.102160598462719e-35,0.0,0.00028047868362004487,11
MUC5B,12.835479,1.5828189,1.0376005177727727e-37,4.1065315930589437e-35,0.09111617312072894,0.06722139117427076,11
RPS18,12.775928,0.39617735,2.234669507187296e-37,8.544391425870883e-35,0.09339407744874716,0.0549738219895288,11
RPLP0,12.752174,0.5371263,3.0317017081150106e-37,1.1211829316945332e-34,0.022779043280182234,0.02505609573672401,11
RPL28,12.744282,0.3153174,3.3546673793190483e-37,1.2206119582267486e-34,0.004555808656036446,0.003926701570680628,11
PTMA,12.63224,0.31336236,1.4022900766832244e-36,5.021311403158231e-34,0.00683371298405467,0.03328347045624533,11
AGR2,12.601934,0.7464168,2.0602897167241018e-36,7.26219933118422e-34,0.002277904328018223,0.013836948391922213,11
SPINK1,12.417579,1.2831811,2.0981518867979325e-35,7.171546729435539e-33,0.32801822323462415,0.4467090501121915,11
HMGN1,12.411777,0.9260357,2.2559000374854947e-35,7.595649096363474e-33,0.04100227790432802,0.027393418100224384,11
METTL12,12.382267,1.9351598,3.260034911481497e-35,1.0658424285233493e-32,0.05466970387243736,0.19362378459237098,11
NCL,11.956975,1.0455481,5.969751016345045e-33,1.8198866645638902e-30,0.0,0.00028047868362004487,11
EIF3J,11.932502,1.2742943,8.012892331841668e-33,2.410171174853549e-30,0.10478359908883828,0.16660433807030667,11
NDUFB7,11.811681,0.61588323,3.3970153981121367e-32,1.0083325048159433e-29,0.004555808656036446,0.004581151832460733,11
PRAC1,11.782989,1.3685501,4.776874214865878e-32,1.3995000703007707e-29,0.14123006833712984,0.08227374719521316,11
TMSB10,11.5754175,0.28044128,5.490331842123825e-31,1.548204950330892e-28,0.08428246013667426,0.08376963350785341,11
REG1A,11.542105,3.886448,8.092043378354095e-31,2.253684031756667e-28,0.22323462414578588,0.21765145848915482,11
SNRPD2,11.517109,0.81565315,1.0817979470269301e-30,2.9761316935342097e-28,0.18223234624145787,0.24906507105459985,11
STRA13,11.395213,0.85692906,4.417485478616759e-30,1.1863577965728033e-27,0.0,0.0004674644727000748,11
STARD10,11.297116,1.0204016,1.3559853331247515e-29,3.59878507411309e-27,0.1480637813211845,0.11163051608077786,11
TIMM13,11.196693,0.8338197,4.232377194645284e-29,1.1102115945814298e-26,0.8405466970387244,0.7811331338818249,11
EEF1D,11.11604,0.42060897,1.0482184107326285e-28,2.6871317190587916e-26,0.22095671981776766,0.17698204936424833,11
CD74,29.960611,4.2534914,3.20068679159772e-197,7.220429333165296e-193,0.0,0.0008327935597298048,12
HLA-DRA,27.821753,5.1083612,2.3669298759495512e-170,2.6697785535772962e-166,0.0,0.0004626630887387804,12
HLA-DPB1,27.642794,6.261631,3.4068752304176683e-168,2.5618566107664057e-164,0.0,0.0005551957064865365,12
HLA-DPA1,27.35692,5.917586,8.934306021072589e-165,5.038725238234413e-161,0.003048780487804878,0.00212825020819839,12
HLA-DQA1,25.986021,8.242129,7.125620761104122e-149,1.607468787497479e-145,0.0,0.0003701304709910243,12
HLA-DQB1,25.78498,5.761492,1.3069973030557702e-146,2.268042473818086e-143,0.20121951219512196,0.46895530674562785,12
HLA-DRB1,25.519907,3.996772,1.185369427677971e-143,1.910053494213382e-140,0.012195121951219513,0.02526140464513741,12
CD79A,24.942762,10.677084,2.558603459952784e-137,3.2066408585041587e-134,0.006097560975609756,0.06144165818451004,12
LAPTM5,24.883516,5.2758393,1.1221582159910988e-136,1.3323561681338525e-133,0.0,0.006107152771351902,12
CD37,24.524038,5.3716884,8.18638058968263e-133,8.794121891554785e-130,0.36890243902439024,0.7337836587397057,12
CXCR4,24.121347,5.514021,1.4927316063643966e-128,1.4031055128322676e-125,0.003048780487804878,0.05903581012306838,12
EEF1A1,23.680496,0.84092635,5.728026410909966e-124,4.614948135847069e-121,0.003048780487804878,0.0008327935597298048,12
CD83,22.249968,5.848482,1.1287324298674095e-109,7.489139672170262e-107,0.009146341463414634,0.008050337744054779,12
TSC22D3,21.869976,3.8174505,5.018291692002291e-106,3.144656729996658e-103,0.003048780487804878,0.003516239474414731,12
RPL7,21.811829,1.1511363,1.7916795789431675e-105,1.0923918816588896e-102,0.0,0.001202924030720829,12
RPSA,21.707434,1.273712,1.7453498053681132e-104,1.0361406910341911e-101,0.003048780487804878,0.0004626630887387804,12
B2M,21.560713,0.8363366,4.200838046322893e-103,2.4299155253076446e-100,0.01524390243902439,0.01582307763486629,12
RPL10,21.493176,0.6967767,1.803415699750087e-102,1.0170813692665553e-99,0.057926829268292686,0.03988155824928287,12
RPL15,21.4905,1.0047468,1.9104263134447375e-102,1.0511538342682887e-99,0.003048780487804878,0.00018506523549551216,12
RPS25,21.450922,1.0717114,4.476969489789868e-102,2.4046655885754676e-99,0.0,0.0017581197372073655,12
CD52,21.382235,4.617099,1.955420999439686e-101,1.0258684261944156e-98,0.19207317073170732,0.16378273341352828,12
RPS7,21.249662,1.2433782,3.3204464405988337e-100,1.7024079830333884e-97,0.006097560975609756,0.007865272508559267,12
RPL4,21.157612,1.5797088,2.3482160265276587e-99,1.177186785387499e-96,0.0,0.008883131303784583,12
RPS20,21.129898,1.1810483,4.224647904905829e-99,2.0718224366689255e-96,0.0,0.0002775978532432682,12
RPL3,21.112906,0.8680336,6.0533392132357346e-99,2.9054740279018072e-96,0.024390243902439025,0.026649393911353753,12
NAP1L1,20.9289,3.0126193,2.921612956079557e-97,1.292326797572524e-94,0.11585365853658537,0.2657536781715555,12
RPL9,20.887777,0.8824546,6.916312848696615e-97,3.0004827221874417e-94,0.3597560975609756,0.3374664569260664,12
RPSAP58,20.881832,1.9670708,7.832936891162878e-97,3.334023081655535e-94,0.012195121951219513,0.06579069121865458,12
RPS3A,20.852365,1.0150198,1.4506778583580055e-96,6.06034107531449e-94,0.054878048780487805,0.009068196539280097,12
RPS13,20.776356,1.098469,7.083546276253776e-96,2.9054130990183442e-93,0.0,0.0002775978532432682,12
RPS27A,20.642006,0.7930623,1.1518143565676888e-94,4.5585579069842965e-92,0.0,0.07023225687054686,12
HNRNPA1,20.578836,1.3988333,4.2475031068603485e-94,1.6520590101321138e-91,0.006097560975609756,0.05801795132784306,12
RPL23A,20.490194,0.86641246,2.6333947692637198e-93,1.0068941118613603e-90,0.006097560975609756,0.02553900249838068,12
NACA,20.471172,1.2952988,3.8914674958320365e-93,1.4631269206412484e-90,0.003048780487804878,0.003978902563153512,12
RPL5,20.43822,1.3497479,7.64795704925611e-93,2.7385756043518824e-90,0.04878048780487805,0.031738687887480334,12
MS4A1,20.426807,10.84101,9.661625286839759e-93,3.405571950715908e-90,0.027439024390243903,0.012954566484685851,12
PNRC1,20.384752,2.2526984,2.2836737947547028e-92,7.576087814098727e-90,0.1798780487804878,0.44998612010733785,12
CORO1A,20.328182,4.5451303,7.243550973396663e-92,2.368221252302251e-89,0.03048780487804878,0.027852317942074583,12
HLA-DMA,20.320843,4.5145197,8.412011741168426e-92,2.7109510409859786e-89,0.012195121951219513,0.19348570371055798,12
RPS6,20.068192,0.8619081,1.4000492801513847e-89,4.2680691501263635e-87,0.0,0.0002775978532432682,12
RPS4X,19.987152,0.87282765,7.124848368919119e-89,2.1148612415058737e-86,0.14329268292682926,0.1648005922087536,12
RPL19,19.841085,0.70528114,1.3158782994023396e-87,3.710612319527172e-85,0.0,0.00471916350513556,12
